,PTA.X1311.PV_TRAN
6129,0
19957,0
9224,0
2229,0
29938,1
47474,1
42476,0
32421,1
1726,0
54186,1
66189,0
66844,1
16177,0
71566,1
42199,0
69376,0
25914,1
8406,0
2824,0
57584,0
29468,1
67098,1
2423,0
68611,0
59989,0
37519,0
9642,0
40106,1
56450,1
21713,0
31711,1
55344,1
15280,0
43760,1
51872,1
1870,0
35537,0
8312,0
33418,0
63530,1
49518,1
50215,1
1206,0
23074,0
45861,0
30801,1
58372,1
15183,0
40604,0
76069,0
73684,0
48269,1
68142,1
64372,1
46014,0
21344,0
50839,1
52058,1
16107,0
35126,0
7078,0
58461,1
23775,0
38208,0
39452,1
59548,1
69204,1
18323,0
41076,0
72019,0
35157,0
55881,1
2938,0
48598,1
35011,0
39988,1
56988,1
28940,1
71920,1
33088,0
20339,0
6496,0
47630,0
58447,1
22682,0
64511,1
17274,0
26594,0
55718,1
361,0
9318,0
39009,1
23492,0
47278,0
4241,0
146,0
20478,0
1528,0
40709,1
75498,1
34424,0
14655,0
44168,0
23088,0
2488,0
58536,1
49847,0
60319,1
19775,0
40493,1
74286,1
17523,0
19330,0
31234,1
46753,1
58030,1
48125,0
15988,0
72319,0
48492,1
4697,0
71133,1
58299,1
56998,1
36711,0
65780,0
1852,0
16037,0
31904,1
41057,0
58759,1
41106,1
70066,1
5290,0
36821,0
68915,1
73640,1
25612,1
23665,0
58550,1
2540,0
73337,1
5332,0
31844,1
5585,0
16331,0
27247,0
52970,1
36486,0
45546,1
34388,0
16002,0
70888,1
6778,0
12983,0
42244,0
11411,0
63195,1
25816,1
34764,1
9121,0
76490,0
957,0
27409,1
59266,1
55337,1
38964,1
63781,1
59951,0
26847,0
55911,1
56656,1
5421,0
17196,0
73489,1
52190,1
76255,1
35458,0
52683,1
10970,0
48071,0
43187,0
11471,0
4767,0
66733,1
64488,0
33266,0
20824,0
20596,0
9364,0
43579,0
74483,1
47368,0
57835,1
1875,0
53394,1
52497,1
20928,0
75450,1
61829,1
24744,0
41851,0
72902,1
3879,0
3932,0
70305,0
4696,0
38194,1
63879,1
30050,1
29248,1
19960,0
56026,1
13804,0
37542,0
19762,0
19039,0
52995,1
47331,0
62508,0
46808,1
20337,0
16087,0
52641,1
43860,0
30299,1
67433,1
15789,0
47285,0
15961,0
12740,0
50180,1
70951,0
50669,1
28520,1
19868,0
62776,1
31064,1
1542,0
6346,0
51772,0
29165,1
76555,1
24104,0
49026,1
56252,1
46405,1
73173,1
37994,0
29800,1
5084,0
9684,0
49368,1
62818,1
26400,1
34671,0
18034,0
1500,0
38560,1
56624,0
43595,0
55068,1
6797,0
30697,1
45317,1
73098,1
22573,0
3148,0
38011,0
30528,1
57963,1
68122,0
40773,1
11574,0
44483,1
66556,0
30893,1
45556,1
40781,1
73440,1
37663,0
66137,0
44099,0
63276,1
22289,0
22870,0
50050,1
49474,1
58521,1
76524,1
65600,1
21222,0
21941,0
51326,1
17892,0
2190,0
36201,0
48699,1
43138,0
51799,1
4631,0
34627,0
33274,0
76569,1
58164,1
17189,0
15536,0
40447,1
40058,1
48803,1
15271,0
68319,1
71111,0
48581,1
68639,1
29855,1
39482,1
70641,0
42848,1
74684,1
73707,1
38847,0
64112,1
56993,1
19643,0
58545,1
30161,1
10467,0
23431,0
44758,1
4053,0
51285,1
72721,0
7014,0
24196,0
15399,0
12368,0
62599,1
70310,0
64484,1
12868,0
40852,0
24558,0
43163,0
72013,0
30924,1
62435,1
58471,1
42034,1
71878,1
16968,0
16928,0
61538,1
33509,0
61541,1
67855,1
67280,1
55411,1
12807,0
7914,0
31054,1
72032,1
27586,0
53314,1
75937,1
7384,0
42530,0
62295,1
31503,1
71240,1
53449,1
55447,0
70895,1
3998,0
51265,1
42424,0
46362,1
26930,1
70078,1
60594,0
57888,1
24627,0
44593,1
36480,0
44953,0
20082,0
16742,0
25889,1
425,0
20062,0
21448,0
36602,0
48232,1
66081,1
5690,0
4647,0
28137,1
21644,0
26514,1
11892,0
74848,0
11262,0
28878,1
59926,0
11545,0
23369,0
30584,1
9445,0
5408,0
19884,0
55987,1
18832,0
50876,1
61213,1
9133,0
30313,1
9513,0
26504,1
30342,1
55632,1
2145,0
423,0
32580,0
54449,1
65194,1
36425,0
41857,0
27809,1
6738,0
53872,1
58410,1
15923,0
54845,1
16158,0
38697,1
75029,1
40308,1
35085,0
22219,0
72667,1
56937,1
61489,1
48971,0
40355,1
3931,0
41437,0
55097,1
57631,1
54745,1
4704,0
56167,1
48824,1
37057,0
68253,1
63148,1
57343,1
70513,0
22233,0
33709,0
19459,0
38168,1
18210,0
13767,0
55229,1
3647,0
26054,0
3570,0
10289,0
19198,0
5471,0
38153,1
59100,1
41643,0
18639,0
4849,0
1826,0
15267,0
26741,1
54582,1
52925,1
12287,0
24682,0
65155,1
30858,1
5076,0
14415,0
21007,0
20947,0
21125,0
4553,0
51376,1
18890,0
67032,0
43240,0
47249,0
45903,0
4179,0
39722,1
68281,0
15854,0
114,0
23739,0
53708,1
3204,0
30759,1
30347,1
16831,0
42353,1
25431,1
50684,1
60906,0
6719,0
23759,0
56376,1
48399,1
46328,0
67153,1
59494,1
64003,0
26694,1
65212,1
16256,0
76290,1
27783,1
13869,0
4740,0
53819,1
73586,1
49835,1
43481,0
75105,1
10333,0
1443,0
58399,1
44765,1
34094,0
28516,1
55949,1
69038,0
24243,0
60171,1
61091,1
62595,1
29712,1
50897,1
196,0
20957,0
11608,0
23280,0
46201,1
38960,1
54989,1
66302,0
61262,1
73146,1
32495,0
42572,1
74309,1
6057,0
5243,0
64035,1
11120,0
54620,1
18144,0
1328,0
62027,1
14119,0
42889,0
19818,0
45034,0
21494,0
48090,0
16,0
9538,0
4243,0
5392,0
16974,0
11141,0
16244,0
6063,0
37850,0
10517,0
57931,1
65133,1
30253,0
59619,0
19907,0
351,0
24943,0
33827,0
41527,0
12680,0
6015,0
41592,0
21292,0
9386,0
34058,0
30792,1
18280,0
54428,1
47477,1
25592,1
21651,0
807,0
14930,0
13801,0
4371,0
30172,1
70240,0
38770,1
66765,1
75035,1
45357,1
28859,1
3806,0
40959,0
6962,0
57894,1
34492,0
57979,1
19357,0
61654,1
59326,1
7359,0
21090,0
30410,0
61615,1
30832,1
52837,1
23833,0
46190,1
62898,1
57244,1
60086,1
17243,0
75518,1
1863,0
718,0
62697,1
33866,0
4083,0
48925,1
33524,0
61248,1
53902,1
19156,0
58130,1
4812,0
49396,1
37262,0
58423,1
27359,1
7130,0
22595,0
35007,0
23997,0
15261,0
42202,0
4208,0
72769,1
41201,1
18529,0
43374,0
57722,1
8777,0
71537,1
373,0
21736,0
31430,1
47036,1
15135,0
34175,0
49860,0
6748,0
69606,1
32687,0
16894,0
7430,0
12570,0
24823,0
46393,1
36751,0
57074,1
8835,0
66591,0
62752,0
30851,1
7692,0
41382,1
9996,0
55247,1
36647,0
71677,1
40251,1
49410,1
18151,0
70737,1
12987,0
20918,0
65559,1
76243,1
55094,1
41934,0
45047,0
60880,1
70452,0
56601,0
73841,1
57177,1
41842,0
3840,0
38828,1
53026,1
62784,1
33173,0
57071,1
1930,0
3019,0
56834,1
10067,0
38623,1
69707,1
10984,0
36814,0
21672,0
27017,1
57746,1
18610,0
66178,0
37148,0
7268,0
50076,1
34940,0
63616,1
65589,1
44351,1
18023,0
51545,1
10860,0
45658,1
31974,0
28768,1
75885,1
35045,0
15351,0
64168,1
64668,1
42115,0
75148,1
58223,1
72196,1
30427,1
26427,1
55681,1
43287,1
27322,1
26525,1
8072,0
3708,0
70962,0
69086,1
61150,1
27936,1
64560,1
57516,0
56271,1
24157,0
63090,1
12165,0
59610,0
46447,0
22857,0
14209,0
48713,1
65429,1
31509,1
67788,1
28247,1
63814,0
22806,0
56659,1
24197,0
63042,1
7626,0
20047,0
39731,1
29769,1
28805,1
63701,0
12881,0
27982,1
10994,0
33021,0
36837,0
59090,1
73571,1
70940,0
51990,1
26898,1
9448,0
6439,0
38056,1
33387,0
13773,0
17511,0
28454,1
63125,1
66568,0
48593,1
10255,0
42529,0
69456,0
71601,1
38363,0
76061,0
65958,0
39181,1
38641,1
69959,0
17881,0
32295,0
55222,1
10153,0
45580,0
53613,1
6679,0
65926,0
13168,0
23827,0
65950,0
44632,0
22142,0
71821,1
33139,0
53896,1
39870,1
218,0
51525,1
24797,0
63105,1
36273,0
5078,0
46105,0
56738,1
16830,0
43778,0
45609,0
56485,1
39148,1
4935,0
5861,0
27837,1
54366,1
60723,0
3412,0
43121,0
12787,0
64371,1
27992,1
2818,0
37114,0
39194,1
17726,0
29521,1
51410,1
25830,1
73765,1
30163,1
72210,1
69511,1
65747,0
47887,1
12243,0
42271,0
20656,0
19466,0
59333,1
22590,0
9480,0
4128,0
19274,0
50632,0
20694,0
2723,0
72947,1
63543,1
62052,1
56404,1
25000,0
68417,1
63341,1
40135,0
52801,1
51649,1
68287,0
64885,1
6843,0
18873,0
51049,1
49881,1
53148,1
51530,1
18268,0
14151,0
8113,0
31867,0
74682,1
13552,0
3331,0
75146,1
43135,0
26000,0
39127,1
38880,0
50301,1
71915,1
59048,1
12154,0
17453,0
76025,0
3877,0
15440,0
11337,0
7607,0
55661,1
6404,0
30940,1
34466,0
17302,0
58636,1
35781,1
10806,0
29678,1
17730,0
55179,1
41012,0
38583,0
8150,0
19243,0
36272,0
38572,1
57141,1
19004,0
68053,1
57162,1
57330,1
18015,0
41155,0
22321,0
61949,1
38228,1
4538,0
38591,0
54959,1
30334,1
68107,0
9811,0
33804,0
55241,1
17195,0
70728,1
44122,0
58168,1
7310,0
63210,1
57857,1
1028,0
1063,0
28064,1
63337,1
46052,0
48142,0
40013,1
34326,1
42945,0
7137,0
6812,0
5659,0
9331,0
6616,0
40044,1
73285,1
70293,0
4777,0
5456,0
34880,0
75912,1
49306,1
65310,1
5249,0
63734,0
60034,0
63296,1
37925,1
5324,0
25828,1
7671,0
25544,1
7452,0
20463,0
41112,1
31671,0
14972,0
59207,1
46949,1
66391,1
8116,0
3376,0
32589,0
31110,1
71903,1
76575,1
23202,0
26927,1
19984,0
75586,1
61218,1
68203,1
602,0
52463,1
723,0
25558,1
10264,0
63550,1
22622,0
18335,0
26963,1
55467,1
24436,0
45612,0
1817,0
27799,1
4838,0
66928,1
21304,0
11730,0
64254,1
1986,0
33862,0
69770,1
48178,0
24657,0
66108,0
15392,0
34820,0
51016,1
43548,0
48105,0
7535,0
59365,1
28561,1
40515,1
54476,1
28133,1
29581,1
19985,0
10303,0
14842,0
67393,1
64006,0
33618,0
54143,1
33768,0
29765,1
5981,0
51399,1
59750,0
20212,0
71377,1
22661,0
52267,1
40947,0
59801,0
28634,1
29751,1
4790,0
76587,1
63583,1
12361,0
51572,1
2817,0
53469,1
9886,0
1413,0
62625,1
59201,1
47367,0
43219,0
38867,0
39938,1
55190,1
36541,0
15601,0
19247,0
30028,1
48060,0
32614,0
31584,0
5810,0
27015,1
66966,1
35597,0
14387,0
172,0
26869,0
2536,0
64238,1
8494,0
11759,0
47039,1
19981,0
32382,1
31685,1
66992,1
64153,0
75740,1
16206,0
26506,1
7923,0
928,0
15395,0
5521,0
42952,0
55878,1
67905,1
13962,0
50706,1
36904,0
26846,0
49010,1
18074,0
40309,1
16489,0
51785,1
60428,0
47948,0
14604,0
63411,1
5560,0
10015,0
48380,1
36469,0
3410,0
22488,0
43843,0
66362,1
28404,1
61252,1
63844,1
68014,1
43928,0
10848,0
4576,0
64207,1
36438,0
58603,1
61008,1
22082,0
75505,1
36842,0
16909,0
6331,0
64658,1
50793,1
10341,0
64793,1
46678,0
21833,0
62096,1
22413,0
48024,0
51476,1
52685,1
28783,1
28443,0
38475,1
49433,1
4175,0
7746,0
68771,1
33648,0
35096,0
49285,1
28521,1
37190,0
74363,1
47745,1
15976,0
34608,0
74746,1
56644,1
55176,1
59717,0
11233,0
25433,1
13544,0
57034,0
38902,0
16208,0
2108,0
23433,0
13534,0
34018,0
18395,0
41928,0
71259,1
60443,1
23880,0
47163,0
73764,1
6178,0
46615,0
57008,1
26644,1
30350,1
44518,1
9218,0
127,0
47794,1
53543,1
56386,1
19831,0
66077,1
40944,0
16939,0
13468,0
56234,1
41301,1
31884,1
62501,1
24553,0
30316,1
37677,1
10118,0
14304,0
2459,0
51181,0
36343,0
58048,0
68234,1
32112,1
28280,1
54929,1
35727,1
22489,0
11758,0
23125,0
34972,0
26534,1
6543,0
20564,0
24937,0
51250,1
70110,1
10533,0
44807,1
43717,0
75332,1
27930,1
55156,1
2120,0
60151,1
51067,1
38663,1
30446,1
56432,1
9703,0
38585,0
66110,0
62714,1
47505,1
54330,1
68847,1
41647,0
47677,1
20117,0
63957,1
29586,0
49488,1
37125,0
23359,0
48028,0
59332,1
12697,0
57073,1
3029,0
42074,1
66727,1
70529,0
21153,0
69629,1
71006,0
37560,0
1862,0
23108,0
37933,1
8563,0
76516,1
44866,1
4536,0
60713,0
56877,0
15688,0
73734,1
60703,0
64081,1
26668,1
38263,0
47406,1
24028,0
52947,1
57952,1
27608,0
57834,1
67816,1
5853,0
5580,0
3446,0
29333,1
66840,1
14116,0
22692,0
34944,0
54776,0
20222,0
9997,0
3240,0
21019,0
60455,0
51108,1
48276,1
74326,1
43028,0
69510,1
29679,1
1498,0
32608,0
52692,1
52924,1
28263,1
70201,1
46622,0
20223,0
38275,0
11152,0
75248,1
62873,1
37581,0
67403,1
53587,1
67591,1
66121,0
40551,1
60407,1
59219,1
31990,1
3532,0
42128,0
26488,1
51980,1
50949,1
11932,0
54332,1
31537,0
64018,0
30344,1
42549,0
11183,0
70683,0
60966,0
55669,1
72930,1
41990,0
25507,1
49827,1
23239,0
31670,0
65558,1
13368,0
67097,1
47140,0
66667,0
43851,0
73500,1
44489,1
32055,1
38074,1
62805,1
44669,1
63566,1
10607,0
41033,0
9346,0
48224,1
40825,0
1786,0
75376,1
24026,0
13269,0
9908,0
56249,1
2151,0
39447,1
33826,0
23947,0
2457,0
10106,0
53296,1
32939,0
22818,0
37412,0
12872,0
14126,0
15015,0
16740,0
14879,0
43687,1
58434,0
53213,1
15873,0
27659,1
1518,0
26102,1
72633,1
75412,1
45981,1
60828,0
20505,0
64364,1
13060,0
10622,0
58341,1
45570,1
58780,1
19170,0
54407,0
5813,0
18139,0
70461,0
15615,0
66676,1
12681,0
6839,0
61658,1
49031,1
10383,0
57594,1
53435,1
41318,1
32077,0
14519,0
55587,1
73391,1
21738,0
68420,1
4055,0
64902,1
3980,0
40744,0
34192,0
63779,1
58218,1
1903,0
50797,1
61691,1
67055,1
40792,0
41655,0
74842,0
28975,1
45760,0
29291,1
65403,1
34166,0
2923,0
55134,1
46010,0
2090,0
50663,1
37426,0
4921,0
68478,1
3053,0
25932,1
37097,0
62224,0
55375,1
27427,1
61590,1
46395,1
44411,1
18027,0
42836,1
55183,1
67356,1
65737,0
30908,1
8036,0
23545,0
2182,0
43542,0
46458,0
59222,1
24916,0
1175,0
5746,0
45051,0
12322,0
54805,0
14699,0
76002,0
25844,1
60360,1
38334,0
43937,0
73250,1
29796,1
65039,0
9576,0
56326,1
52311,1
35936,0
44750,1
10759,0
70171,1
40535,1
12253,0
74010,1
51547,1
27556,0
3332,0
25112,1
24187,0
18114,0
20987,0
23525,0
34187,0
41465,0
71286,1
46764,1
9601,0
4052,0
1576,0
43534,0
62238,1
42619,0
67485,1
17716,0
56155,1
39625,0
55702,1
51712,1
18375,0
20736,0
67687,1
19083,0
8649,0
10221,0
1050,0
15497,0
57165,1
41094,0
20291,0
18519,0
35465,0
74861,1
29425,1
39621,0
54250,1
40553,1
74886,1
46895,0
12630,0
42346,1
45509,0
40668,0
52545,1
40692,0
38097,1
39000,0
31255,1
13290,0
32199,1
5964,0
51775,0
9962,0
69218,0
57709,1
53810,1
14064,0
71444,1
66557,0
61289,1
35906,0
35495,0
50280,1
41361,1
6247,0
29371,1
47535,1
46820,1
37986,0
7171,0
74338,1
54406,0
52635,1
8525,0
41987,0
60785,0
312,0
23134,0
61684,1
44414,1
56522,1
1907,0
36216,0
46212,1
28157,0
24545,0
23596,0
29506,1
32921,0
21377,0
4765,0
24832,0
30772,1
51096,0
47439,1
8129,0
63578,1
23455,0
20852,0
49156,1
70166,1
6513,0
6145,0
29071,1
22048,0
8071,0
44568,1
8082,0
75959,1
70198,1
44479,1
31402,1
1893,0
70530,0
54423,1
29432,1
17754,0
52290,1
22027,0
37893,1
12793,0
61641,1
21830,0
55761,1
24787,0
31574,0
28515,1
62271,1
12749,0
70103,1
64337,1
22266,0
10683,0
39015,0
73429,1
33473,0
58632,1
422,0
49049,1
23831,0
7269,0
15943,0
28034,1
73806,1
26837,0
64727,1
62730,0
61503,1
36883,0
22361,0
74943,1
32575,0
62992,1
39942,1
51720,1
50030,1
29220,1
58879,1
38846,0
7178,0
9175,0
22358,0
71849,1
76590,1
42041,1
11200,0
30406,1
51054,1
42365,0
59964,1
52179,1
12229,0
22282,0
8817,0
74668,1
7119,0
67130,1
69696,1
46686,0
19869,0
44115,1
21038,0
11954,0
61129,1
18132,0
13786,0
8933,0
16540,0
42480,0
30622,1
71948,1
39395,1
25565,1
14461,0
75682,1
42901,1
49694,1
68144,1
31730,0
73534,1
42097,0
25983,0
49851,0
29153,1
14744,0
73002,1
70749,1
29768,1
56648,1
40987,0
71579,1
30809,1
50332,1
18422,0
11073,0
29934,1
34637,0
32127,1
14444,0
933,0
69366,1
66158,0
72741,1
26259,1
54327,1
56076,1
9129,0
20295,0
40186,0
45684,1
53442,1
51548,1
38499,1
11604,0
31078,1
48821,1
8647,0
73823,1
63921,1
245,0
51588,1
35955,0
20424,0
27201,1
11880,0
71854,1
62468,0
63481,1
34128,0
24059,0
37977,1
24982,0
72085,1
26261,1
54301,1
57470,0
26103,1
1048,0
49188,1
56077,1
55031,1
57461,0
25986,0
76237,1
61579,1
37680,0
34549,0
48832,1
22899,0
27155,1
7492,0
63479,1
30038,1
48012,0
55680,1
35828,0
11482,0
73460,1
8638,0
10776,0
62548,0
60718,0
57039,1
40421,1
35833,0
12011,0
25554,1
47023,0
56789,1
35065,0
35728,1
66926,1
52518,1
21027,0
57256,1
72919,1
31849,1
36417,0
8459,0
17478,0
62455,1
41970,0
39082,0
25965,0
36978,0
57820,1
37337,0
38772,1
15863,0
52406,1
11497,0
33309,0
13625,0
38052,1
40665,1
16730,0
26496,1
27543,1
32715,0
38078,1
51731,1
5416,0
30590,1
46141,1
39608,0
65247,1
52183,1
25804,0
20290,0
5247,0
65368,1
18628,0
8648,0
33854,0
2241,0
66686,0
22330,0
20934,0
11798,0
36777,0
16997,0
20091,0
33498,0
75739,1
33592,0
13771,0
64279,1
58256,1
44649,0
34225,0
47055,1
20590,0
23270,0
72457,1
30520,0
60563,1
19658,0
19349,0
3159,0
60729,0
68637,1
9552,0
41230,1
18999,0
74733,1
40856,0
12752,0
51899,1
69105,1
23869,0
47729,1
16245,0
73803,1
54311,1
19611,0
66463,1
60536,0
38224,1
25322,0
39590,0
14600,0
52899,1
53561,1
46592,0
67006,1
41291,1
17530,0
25693,1
35704,1
19122,0
46299,1
68675,1
70451,0
50291,1
71462,0
24730,0
73351,1
26881,0
62156,0
50383,1
42841,1
38660,1
15739,0
2929,0
7733,0
49558,1
52527,1
23970,0
1458,0
2342,0
2159,0
28598,1
44604,1
28164,0
21147,0
50912,1
24064,0
28364,1
18464,0
14529,0
58315,1
66216,0
45144,0
68156,1
20942,0
40048,1
11805,0
70496,0
5149,0
10116,0
13327,0
56114,1
65752,0
73406,1
4035,0
28285,1
37525,0
61032,1
16415,0
61368,1
66156,0
48185,1
49740,1
66687,0
11004,0
2376,0
5641,0
5913,0
61152,1
7983,0
31496,1
51960,1
53732,1
42103,0
9410,0
19424,0
74616,0
45633,1
66363,1
46044,0
24423,0
66875,1
55278,1
51424,1
8148,0
54559,1
6009,0
14312,0
39658,1
66029,0
40059,1
36952,0
39437,1
13023,0
58628,1
1143,0
2174,0
37642,0
16068,0
24371,0
66787,1
25415,1
67162,1
38141,1
58441,1
63344,1
62399,1
47889,1
16291,0
2247,0
22456,0
61443,1
15633,0
74470,1
61918,1
49068,1
66747,1
25954,1
35501,0
32951,0
53039,1
59196,1
63339,1
3397,0
10234,0
69139,0
63045,1
44802,1
65853,1
48191,1
45020,0
41171,0
39781,1
47801,1
55576,1
40081,1
14836,0
39435,1
61333,1
9106,0
69064,0
20022,0
30639,1
54338,1
44653,0
52213,0
17804,0
66769,1
8645,0
42603,1
18727,0
59232,1
35456,0
19955,0
65205,1
21384,0
9126,0
70245,0
74365,1
34630,0
12121,0
3258,0
14790,0
7995,0
52930,1
32581,0
34238,0
20027,0
43198,0
16629,0
75858,1
8589,0
46092,0
13991,0
43885,0
4899,0
36990,0
11796,0
11966,0
29179,1
27441,1
65492,1
25103,0
43642,1
66532,0
75792,1
41721,1
12051,0
9955,0
15379,0
30774,1
75866,1
52501,1
58787,1
53937,1
49045,1
20537,0
58768,1
74018,1
37370,0
70850,1
16377,0
21669,0
2367,0
61070,1
71101,1
63763,1
72058,1
73385,1
69290,1
66170,0
34634,0
10696,0
25978,0
75099,1
28048,1
53228,1
8456,0
28063,1
57571,1
51117,0
65990,0
38797,1
20438,0
15062,0
45012,0
64649,0
5682,0
64448,1
29718,1
70028,1
76352,1
9893,0
37036,0
57620,1
61616,1
56608,0
31177,1
7753,0
8742,0
1123,0
55123,1
5654,0
5702,0
61069,1
21703,0
24356,0
46106,0
15001,0
7872,0
16763,0
23158,0
9062,0
62986,1
46688,0
30836,1
61928,1
27887,0
4341,0
21533,0
2852,0
14192,0
63857,1
45167,0
50929,1
63436,0
72783,1
11754,0
6888,0
60454,0
12385,0
16196,0
50308,1
25238,1
8999,0
55091,1
59338,1
71853,1
47775,1
18266,0
9535,0
2780,0
20313,0
37029,0
63821,0
37526,0
40529,1
56989,1
38331,0
15947,0
46886,1
19497,0
66732,1
36767,0
35281,0
60530,0
10439,0
27599,0
49199,1
53989,1
57837,1
72232,0
59452,1
18775,0
44786,1
13174,0
6314,0
51456,1
58077,1
23407,0
22675,0
1889,0
34023,0
65026,0
49714,1
13287,0
30109,1
60936,0
18120,0
41715,1
605,0
15579,0
53485,1
29772,1
65466,1
5056,0
25642,1
19275,0
39179,1
25880,1
28307,1
75828,1
16112,0
35240,0
25208,1
45040,0
13222,0
54494,1
9982,0
36634,0
42943,0
70392,0
15128,0
44142,0
33551,0
15814,0
39031,0
76550,1
31971,0
7057,0
55540,1
6459,0
42328,1
28870,1
7080,0
72852,1
30287,1
10563,0
49074,1
48438,1
38484,1
10545,0
61373,1
755,0
73912,1
3935,0
395,0
19126,0
45521,0
2613,0
22787,0
10907,0
54780,0
33149,0
65170,0
52790,1
15726,0
55613,1
11278,0
4624,0
2720,0
22187,0
12979,0
56413,1
15810,0
65685,0
41961,0
28227,1
71910,1
30026,1
39800,1
69618,1
69597,1
40807,1
25833,1
34453,0
8766,0
67530,1
72624,1
27917,0
10837,0
41908,0
813,0
46533,0
17762,0
19966,0
23082,0
58751,1
64968,1
20739,0
7160,0
2189,0
71608,1
14021,0
33773,0
12389,0
38254,1
64749,1
26019,0
43884,0
62413,1
39182,1
43798,0
19786,0
31894,1
63791,1
63335,1
56911,1
63053,1
24265,0
19680,0
419,0
53857,1
63680,1
12788,0
36060,0
31598,0
57649,1
71140,1
50766,1
2904,0
62206,0
27875,0
63528,1
52818,1
40408,1
14019,0
24362,0
49893,1
24017,0
4545,0
18522,0
49137,1
64115,1
53504,1
64614,0
60815,0
58971,1
62688,1
51681,1
71060,0
27121,1
6698,0
31556,0
60234,1
3739,0
29580,1
40370,1
72607,1
72039,1
72886,1
1825,0
72617,1
48861,1
13855,0
76155,0
59398,0
51078,0
24927,0
5079,0
21197,0
64444,1
4346,0
49536,1
26812,0
19622,0
22250,0
31119,1
38947,0
15813,0
73618,1
50570,1
53440,1
35753,0
27411,1
17805,0
2566,0
51220,1
70447,0
63200,1
438,0
31871,0
40375,1
41206,1
5431,0
39854,1
57577,0
49562,1
57137,1
45669,0
32011,1
51189,1
12800,0
24387,0
74441,1
15771,0
18541,0
17619,0
46265,0
60326,1
71367,0
33227,0
68221,1
23366,0
68492,1
60381,1
53445,1
7594,0
23628,0
73469,1
33543,0
59018,1
72254,1
53906,1
50957,1
49135,1
12639,0
12728,0
50609,0
70312,0
49116,1
37225,0
51834,1
1000,0
1724,0
10212,0
21907,0
32398,1
43471,1
55871,1
14049,0
4563,0
58338,1
56419,1
47974,0
34712,0
55413,1
37269,0
67828,1
71309,1
72882,1
24692,0
34471,0
51841,1
57936,1
65016,1
34759,1
15067,0
67026,0
34258,0
48267,1
9999,0
12030,0
60033,0
69021,1
19368,0
25675,1
66901,0
50906,1
29974,1
25303,1
13190,0
46917,0
50288,1
62242,0
63062,1
21382,0
6350,0
43783,0
53008,1
25671,1
20916,0
19561,0
53369,1
72619,1
22784,0
4433,0
19284,0
54059,1
12339,0
74167,1
48345,1
32008,1
6827,0
21970,0
20614,0
260,0
5935,0
27803,1
23678,0
69622,1
12585,0
14556,0
64966,1
51204,1
54870,1
72996,1
23963,0
41455,0
67706,1
5142,0
59957,1
16283,0
73340,1
39257,1
186,0
22967,0
33873,0
65283,1
9348,0
76492,0
1395,0
59050,1
42468,0
13342,0
34961,0
73344,1
35236,0
48995,1
27431,1
58724,1
19052,0
9713,0
50776,1
22317,0
50605,0
5933,0
59646,0
16461,0
63488,1
16281,0
23229,0
23799,0
20703,0
39402,1
1037,0
37549,0
72517,1
43206,0
12313,0
59828,0
48263,1
72413,1
30376,1
63889,1
47991,0
28736,1
40835,0
25165,1
13500,0
20829,0
11994,0
60732,0
73493,1
46038,0
58119,1
70735,1
14276,0
19605,0
61237,1
66010,0
73073,1
18535,0
36477,0
51732,1
3400,0
17277,0
58174,1
69422,1
8341,0
58251,1
19849,0
61435,1
9921,0
69838,0
37837,0
16752,0
9394,0
59625,0
36317,0
22575,0
39909,1
9412,0
48660,0
72790,1
39946,1
64377,1
26922,0
44831,1
36713,0
15922,0
30868,1
63917,1
56711,1
25508,1
68450,1
30741,0
33228,0
28603,1
73141,1
18977,0
28801,1
30454,1
14398,0
63813,0
10648,0
56083,1
3695,0
41211,1
53034,1
53134,1
56093,1
53137,1
53215,1
46559,0
10379,0
61940,1
5380,0
66562,1
44446,1
16628,0
72082,1
71104,1
4121,0
39469,1
1187,0
42598,1
40275,1
66927,1
57691,1
53452,1
60498,0
72750,1
25767,0
42815,1
65553,1
68945,1
74107,1
69399,0
6830,0
23613,0
36686,1
10041,0
16253,0
65878,1
24975,0
50461,1
60167,1
16906,0
54455,1
61694,1
62411,1
35777,1
56453,1
30522,0
36466,0
28879,1
71864,1
50743,1
53897,1
48879,1
76485,0
7497,0
55959,1
59836,0
18988,0
62183,0
10228,0
73379,1
49408,1
40653,0
53177,1
63599,1
53715,1
70160,1
51539,1
62031,1
43134,0
34942,0
11965,0
61255,1
24035,0
35565,0
35603,0
46257,0
37999,0
40920,1
39427,1
26805,0
8464,0
14467,0
63651,1
8062,0
27175,1
64628,0
66203,0
56817,0
58350,1
32125,1
22913,0
14194,0
42542,0
21312,0
62594,1
5729,0
33189,0
20135,0
37494,0
15255,0
5581,0
4099,0
70706,1
20607,0
8510,0
62430,1
43644,1
54942,1
22226,0
42205,0
34629,0
40429,1
13350,0
23555,0
76358,1
28504,1
46341,1
2915,0
38396,1
40124,1
11166,0
23375,0
61596,1
53953,1
63752,1
17601,0
47671,1
44125,0
4171,0
56725,1
56094,1
37836,0
24579,0
47173,0
2759,0
8228,0
13214,0
37413,0
18043,0
31868,0
49501,1
27929,1
23378,0
3366,0
19416,0
40020,1
70357,0
10690,0
153,0
63473,0
16421,0
61688,1
1556,0
18626,0
55961,1
52964,1
52018,1
42471,0
23559,0
19810,0
